Business Name,Website,Estimated Annual Revenue,Address,Contact Phone,Contact Email,Social Profiles,Notes
Solar Direct,solardirect.com,"$5-8M","6935 15th St E Suite 120, Sarasota FL 34243",(941) 359-8228,,,"30+ years experience. Residential + commercial. Serves Lakeland/Central FL. Certified & licensed."
Solaria Solar and Roofing,solariasolarandroofing.com,"$2-5M","Lakeland, FL",,,,Forbes top solar company 2023/2024. Turnkey solar + roofing. Locally owned. Residential/commercial.
Go Solar Power,gosolarpower.com,"$1-3M","Lakeland, FL",(877) 811-1427,,,"Solar energy solutions for homeowners and businesses. Expert installation, customized systems."
3 Guys Solar LLC,3guyssolar.com,"$1-3M","4382 LB McLeod Rd, Orlando FL 32811",(407) 866-0080,[email],,"A+ BBB rating. Commercial solar in Orlando/Central FL. Licensed, bonded, insured."
Tampa Bay Solar,tampabaysolar.com,"$2-4M","625 Ontario Ave, Tampa FL 33606",(813) 398-3687,[email],,"Residential and commercial solar installations. High-quality panels. Tampa focused."
Coast to Coast Solar,coasttocoastsolar.com,"$2-4M","19209 US Hwy 41, Lutz FL 33549",(813) 406-6501,[email],,"Licensed/certified since 2010. Greater Tampa Bay area. Residential + commercial."
PES Solar (ProE Solar),proesolar.com,"$3-5M","685 S Ronald Reagan Blvd, Longwood FL 32750",(800) 650-6519,[email],,"20+ years expertise. Kissimmee/Orlando/Central FL. Full-service residential & commercial."
SunVena Solar,sunvena.com,"$2-5M","4005 Church St, Sanford FL 32771",(407) 553-9584,[email],,"Tesla Solar Roof & Powerwall installer. Serves Lakeland, Kissimmee, Orlando. Multiple solar product lines."
Red Bug Solar Solutions,redbugsolar.com,"$1-2M","111 Florida Ave S, Lakeland FL",(877) 875-5875,,,"High customer reviews. Lakeland based. Residential solar specialist."
Sunlight Solar,sunlightsolar.us,"$2-4M","Florida (multiple locations)",,,,Family-owned since 2003. EnergySage Elite Installer. Residential/commercial. 20+ years.
Castaways Energy,castawaysenergy.com,"$1-3M","Orlando, FL",,,,40+ years combined experience. Orlando/Central FL. Consultation through installation.
Advanced Green Technologies,agt.com,"$3-5M","Orlando, FL",,,,Commercial solar specialist. Large-scale projects. High-performance renewable solutions.
The Solar Professionals,professionals.solar,"$1-3M","Orlando, FL",,,,Mission-driven. Licensed & insured. Central and South Florida coverage. Residential + commercial.
Affordable Solar Roof & Air,solarroofair.com,"$2-4M","Tampa, FL",,,,Custom solar + roofing + HVAC. Flexible financing. Residential + commercial.
Transform Solar,transformsolarfl.com,"$1-2M","Tampa, FL",,,,Commercial solar specialist. PV system planning, site analysis, maintenance.
ProSolar Florida,prosolarflorida.com,"$1-3M","Florida",,,,Integrated solar + roofing services. Energy cost reduction focus.
Solar Advantage,solaradv.com,"$1-3M","Tampa, FL",,,,Commercial solar specialist. West Central Florida. Custom-designed systems.
Region Solar + Electric,regionsolarandelectric.com,"$1-3M","Florida (multiple counties)",,,,Locally owned. Solar + electrical solutions. Residential + commercial.
Freedom Solar LLC,freedomsolar.com,"$1-3M","Polk County, FL",,,,Since 2007. Solar panels + backup power. Homeowners and businesses.
Florida Electric & Solar LLC,,"$1-2M","Polk County, FL",,,,Clean affordable solar focus. Local residential installer.
Polk County Solar LLC,,"$1-2M","Polk County, FL",,,,Local county-focused solar installer. Residential specialist.
Solar Panel Professionals,,"$1-2M","Lakeland, FL",,,,Lakeland-based installer. Residential focus.
MidKnight Solar,,"$1-2M","Kissimmee, FL",,,,Top-rated local company. Panel installation + consultation. Osceola County.
Amazon Solar of Central FL,,"$1-2M","Kissimmee/Orange City, FL",,,,Battery storage, financing, permits, repairs, panel installation. Multi-county.
Solar Source,solarsource.com,"$2-4M","Orlando, FL",,,,Solar electric, battery backup, pool heating, water heating, roofing. Greater Central FL.
